<tspan x="-10" y="-30"></tspan>
<tspan x="-10" y="-21"></tspan>
<tspan x="-10" y="-12"></tspan>
<tspan x="-10" y="-3"></tspan>
<tspan x="-10" y="6"></tspan>
<tspan x="-10" y="15"></tspan>
<tspan x="-10" y="24"></tspan>
<tspan x="-10" y="33"></tspan>
<tspan x="-10" y="42">                                                   ..,:clodxkkkkOkkkxdolc:,&#x27;.</tspan>
<tspan x="-10" y="204">                    :KXo,:coocclldOKkl::clllllllcccd0XXXXXXXXKdlxOOOKXXXXXXx,&#x27;;::cdkl;::::cdOOo:;::l:;,;xKk&#x27;</tspan>
<tspan x="-10" y="213">                   .oX0c,:lolclllloxkkdolllcccccccclkXXXXKXKKKdcoodOXXXXKX0l.&#x27;,;:lko;:::codxdl;;;;:cc;,,l00:</tspan>
<tspan x="-10" y="222">                   .xNk:;clocclcccccldkkxoccccccccc:o0XKKKKKKKd:loOKKKKKKKx,.&#x27;,;cxd;;:coxxo:,,;;:;;:c;,,ckKo.</tspan>
<tspan x="-10" y="231">                   &#x27;ONx;;colccccccccccclocccccccccc::d0XKKKKKKdclxKKKKKKKk;..&#x27;;:lo:;::clc;,;;:::;;;:c:,,:xKd.</tspan>
<tspan x="-10" y="240">                   ,0Xd;:colccccccccccccccccccccccc:::o0KXKKKKdcokKKKKKKx;..&#x27;,;::;;:::::::::::::;;;:c:,,:x0d.</tspan>
<tspan x="-10" y="249">                   ,OXd;;colccccccccccccccccccccc:::::;cxKKKK0olxOKKKKOl&#x27;..&#x27;,;;::::::::::::::::;;;;;c:,,:x0d.</tspan>
<tspan x="-10" y="258">                   &#x27;OXx;;:llcccccccccdkkkxxddolcc:::::;;;cx0K0doO0XKOo,...&#x27;,;;::::ccclllllc:::;;;;;:c:,,:x0o.</tspan>
<tspan x="-10" y="267">                   .xXk:;:locccccccc:o0XXXXXKK00Oxdlc;;;;,,:dOdd00Ol,...&#x27;,,;::coddxkOO000Ol,;;;;;;;:c;,,ck0l.</tspan>
<tspan x="-10" y="276">                   .lX0l;:cllcccccc:::dKXKKKKKKKKKKKOxl:;,,&#x27;,cxO0x;...&#x27;,;;:ldkO0KKKKKKKKKd&#x27;.&#x27;,;;;;;cc,,,lOO:</tspan>
<tspan x="-10" y="285">                    ;0Xd;;:locccc::::;:xKKKK0OkOKKKKKK0xc;,,,;xK0o..&#x27;,,;:ok0KKKKKK0O0KKKO:...&#x27;,,;;:c:,,;d0x.</tspan>
<tspan x="-10" y="294">                    .dXOc;:colc::::::;;ckKKKKKOxxxOKKKKK0o;,,;xK0o&#x27;.,,;lk0KKKKKOxxkO0KK0o....&#x27;,,;;cc,&#x27;,ckOc</tspan>
<tspan x="-10" y="303">                     ;0Xx;;:coc::::::;;,ckKKKKKKOxodk0KKK0o,&#x27;;xK0o&#x27;&#x27;,;o0KKKK0koodO0KKK0d&#x27;...&#x27;,,,;:c;&#x27;&#x27;;d0x&#x27;</tspan>
<tspan x="-10" y="312">                     .lK0o;;:llc::::::;;,:x0KKKKKKOxllx0KKk:&#x27;;xKKo&#x27;&#x27;,l0KKK0xlcdO0KKK00x,....&#x27;,,;:c;&#x27;&#x27;,oOk;</tspan>
<tspan x="-10" y="321">                      .dXOl;;:llc::::::;;,,lk0K00K00Odllx0Oc.,xKKd&#x27;.;xKKOdc:ok00K00KOo&#x27;....&#x27;,,;:c:&#x27;&#x27;,ckOc.</tspan>
<tspan x="-10" y="330">                       &#x27;xKOc;;;clc::::;;;;,&#x27;,cdO0K0000Odcco:.,xKKd&#x27;.:k0dccokO000000x:.....&#x27;,,,:c;&#x27;&#x27;,ckOo.</tspan>
<tspan x="-10" y="339">                        &#x27;xKOl;;;clc:;;;;;;;,&#x27;.&#x27;,codxkOOOxlc;.,xKKd&#x27;.:oc:oO000000ko:......&#x27;,,;:c;&#x27;&#x27;,ckOo.</tspan>
<tspan x="-10" y="348">                         &#x27;dKOo;;;:clc::;;;;;,,&#x27;&#x27;....&#x27;,,&#x27;&#x27;&#x27;;lolkK0d&#x27;&#x27;;ccdkkkkxoc;&#x27;......&#x27;&#x27;,,;c:,&#x27;&#x27;,lkOl.</tspan>
<tspan x="-10" y="357">                          .l00d:;;;:ll:;;;;;;;;,,&#x27;&#x27;&#x27;.......,ok000d:lo:,&#x27;&#x27;&#x27;&#x27;..........&#x27;&#x27;,,;::;&#x27;&#x27;&#x27;;dOk:.</tspan>
<tspan x="-10" y="366">                           .;kKkl:;;;clc:;;;;;;;;,,,,,,,&#x27;&#x27;&#x27;&#x27;,lO00Oko,.............&#x27;&#x27;&#x27;,,;::;&#x27;&#x27;&#x27;,cxOd,</tspan>
<tspan x="-10" y="375">                             .lO0xl;;;;:ccc:;;;;;;;;,,,,,,,,,:k000o&#x27;....&#x27;&#x27;&#x27;&#x27;&#x27;&#x27;&#x27;&#x27;&#x27;&#x27;,,,:::;&#x27;&#x27;&#x27;,:dOkc.</tspan>
<tspan x="-10" y="384">                               &#x27;o00xl:;;;:ccc::;;;;;;;;,,,,,,ckK0x,...&#x27;&#x27;&#x27;,,,,,,,,;;::;,&#x27;&#x27;&#x27;,:dOkl.</tspan>
<tspan x="-10" y="393">                                .,oO0ko:;,,;:::cc:;;,,,,,,,,,ck00x,..&#x27;&#x27;,,,,,,;;:::;,&#x27;&#x27;&#x27;&#x27;;cdOkl&#x27;</tspan>
<tspan x="-10" y="402">                                   &#x27;cx0Odl:,,,,;:::;,,,,,,,,,lO00x;..&#x27;&#x27;,,,,,;;;;,&#x27;&#x27;&#x27;&#x27;;cokOx:.</tspan>
<tspan x="-10" y="411">                                     .,lkOkdoc;,,,,,,,,,,,,,,:oool&#x27;..&#x27;&#x27;&#x27;,,,,&#x27;&#x27;&#x27;&#x27;&#x27;,:ldkOxl,.</tspan>
<tspan x="-10" y="420">                                        .,cxOOkdoc:;,,,,,,,,,&#x27;&#x27;......&#x27;&#x27;&#x27;&#x27;&#x27;&#x27;,,;cldxOkdc,.</tspan>
<tspan x="-10" y="429">                                           ..;ldkOOkxdolcc::;;;,,,,,;;:cclodkkkxoc;.</tspan>
<tspan x="-10" y="438">                                                .&#x27;;:loxxkOkkkkkkkkkkkkkkxdol:,..</tspan>
<tspan x="-10" y="447">                                                      ...&#x27;&#x27;,,;;;;;;,,&#x27;....</tspan>
<tspan x="-10" y="456">                                                ..</tspan>
<tspan x="-10" y="465">                   .,,.  .;&#x27;.&#x27;. .,&#x27;&#x27;&#x27;. .,,&#x27;,. .,:,.  .,,..       .. ...   ..   .....  ....   ....  .....   ..</tspan>
<tspan x="-10" y="474">                  .;ll;. .c::c. .:..;. .:,::. .::&#x27;.  .;,;.      ..&#x27;..&#x27;.  .&#x27;&#x27;.  .&#x27;.&#x27;.  ..     ...   ...&#x27;.  .&#x27;&#x27;.</tspan>
<tspan x="-10" y="483">                  .&#x27;..&#x27;. ....,. .&#x27;&#x27;&#x27;&#x27;. .....  .&#x27;&#x27;..  ...&#x27;.       ..  .   ....  .. ..   ...   ...   .. .   ....</tspan>
